,fic_iServiciosViviendaLuz,fic_iServiciosViviendaAgua,Postulaciones anteriores a la UNMSM,Edad,fic_iServiciosViviendaTelefono,Tipo de preparacion universitaria,Situacion Familiar,Ingreso mensual familiar,Pago mensual de colegio,Tipo de colegio de procedencia,ES INGRESANTE?
0,1,1,2,18,1,1,4,3,0,1,SI
1,1,1,3,21,1,1,3,2,3,0,SI
2,1,1,3,21,1,1,1,2,0,1,SI
3,1,1,3,18,0,0,0,3,3,0,SI
4,1,1,3,19,0,1,4,3,3,0,SI
5,1,1,4,22,1,0,0,3,3,0,SI
6,1,1,1,20,1,1,0,3,3,1,SI
7,1,1,3,23,0,3,4,4,3,0,SI
8,1,1,0,18,0,0,0,0,3,0,SI
9,1,1,2,18,1,2,0,2,3,0,SI
10,1,1,0,18,0,0,0,2,0,1,SI
11,0,0,0,17,0,0,0,3,3,1,NO
12,1,1,4,21,0,0,4,2,3,0,SI
13,1,1,4,20,0,1,0,0,1,1,SI
14,1,1,2,19,0,1,0,0,3,0,SI
15,1,1,4,20,1,0,4,0,0,1,SI
16,1,1,3,20,1,0,0,0,0,1,SI
17,1,1,3,18,1,4,4,0,3,0,SI
18,1,1,2,19,0,0,0,0,0,1,SI
19,1,1,3,19,0,0,0,2,3,0,SI
20,1,1,3,18,1,0,0,1,0,1,SI
21,1,1,0,19,1,0,0,0,3,0,SI
22,1,1,3,20,1,0,0,3,3,0,SI
23,1,1,4,21,1,0,4,3,3,1,SI
24,1,1,4,22,1,1,0,3,3,1,SI
25,1,1,4,18,0,1,0,1,0,1,SI
26,1,1,1,18,1,0,4,0,3,0,SI
27,1,1,1,18,1,1,0,1,0,1,SI
28,1,1,2,19,1,0,1,0,3,0,SI
29,1,1,1,18,0,1,0,3,3,0,SI
30,1,1,2,18,1,4,0,3,0,1,SI
31,1,1,3,20,1,0,0,1,1,1,SI
32,1,1,4,19,1,1,1,1,1,1,SI
33,1,1,1,18,0,0,0,3,3,0,SI
34,1,1,1,18,1,1,4,1,3,0,SI
35,1,1,0,17,1,0,0,3,0,1,SI
36,1,1,4,26,0,0,4,2,3,0,SI
37,1,1,0,16,0,2,0,1,0,1,SI
38,1,1,2,18,0,0,0,0,3,1,SI
39,1,1,2,18,1,0,0,3,3,0,SI
40,1,1,4,21,0,1,0,0,3,0,SI
41,1,1,4,19,1,1,0,0,0,1,SI
42,1,1,1,18,1,0,0,3,0,1,SI
43,1,1,4,22,0,0,0,0,3,0,SI
44,1,1,0,17,1,0,0,1,0,1,NO
45,1,1,2,18,1,4,0,3,3,0,SI
46,1,1,0,18,1,0,0,1,0,1,SI
47,1,1,1,25,1,4,0,3,0,1,SI
48,1,1,4,20,1,1,4,1,0,0,SI
49,1,1,0,17,0,1,1,2,0,1,SI
50,1,1,3,19,1,1,0,1,3,0,SI
51,1,1,4,19,1,1,4,3,0,1,SI
52,1,1,2,19,1,1,4,1,0,1,SI
53,1,1,4,19,1,0,0,1,1,1,SI
54,1,1,3,20,1,2,0,0,3,0,SI
55,1,1,4,21,0,0,0,2,3,0,SI
56,1,1,3,19,1,0,0,1,1,1,SI
57,1,1,2,18,1,1,0,1,3,0,SI
58,1,1,1,19,0,0,0,1,3,0,SI
59,1,1,0,19,0,4,1,4,3,0,SI
60,1,1,2,18,0,0,0,0,3,0,SI
61,1,1,0,22,0,0,2,1,3,0,SI
62,1,1,4,19,0,0,1,3,3,0,SI
63,1,1,0,20,1,2,4,3,0,1,SI
64,1,1,2,19,1,0,1,0,0,1,NO
65,1,1,3,20,1,0,0,3,0,1,SI
66,1,1,0,24,0,4,2,3,3,0,SI
67,1,1,4,19,1,0,1,3,3,0,SI
68,1,1,2,19,0,0,4,3,3,1,SI
69,1,1,4,18,1,1,4,1,0,1,SI
70,1,1,3,17,1,4,0,0,0,1,SI
71,1,1,1,18,1,1,0,3,3,0,SI
72,1,1,4,19,1,1,0,0,1,1,SI
73,1,1,2,21,0,4,0,3,3,0,SI
74,1,1,4,20,1,0,0,0,0,1,SI
75,1,1,1,19,0,0,0,1,3,0,SI
76,1,1,2,20,0,0,1,1,3,0,SI
77,1,1,2,17,1,1,0,3,3,0,SI
78,1,1,0,18,1,0,0,1,0,1,SI
79,1,1,4,22,1,0,4,3,3,0,SI
80,1,1,0,20,0,0,3,4,3,0,SI
81,1,1,3,22,1,1,4,3,0,1,SI
82,1,1,3,20,1,0,0,3,3,0,SI
83,1,1,2,19,1,0,1,3,1,1,SI
84,1,1,1,18,1,0,1,0,0,1,SI
85,1,1,4,21,0,0,4,0,0,1,SI
86,1,1,2,18,0,0,0,2,3,0,SI
87,1,1,4,20,0,1,0,1,3,0,SI
88,1,1,4,25,1,1,3,1,0,1,SI
89,1,1,1,17,1,0,0,1,2,1,SI
90,1,1,0,17,1,1,4,1,2,1,SI
91,1,0,1,25,0,1,0,2,3,0,SI
92,1,1,1,18,1,1,0,3,0,1,SI
93,1,1,3,20,1,1,0,1,2,1,SI
94,1,1,4,20,1,1,0,3,3,0,SI
95,1,1,4,20,1,1,0,1,2,1,SI
96,1,1,1,18,0,1,0,0,3,1,SI
97,1,1,1,19,0,0,0,3,3,0,SI
98,1,1,0,17,0,4,4,3,0,1,SI
99,1,1,4,19,0,0,0,2,3,0,SI
100,1,1,3,18,0,1,0,3,0,1,SI
101,1,1,1,15,1,0,0,1,0,0,NO
102,1,1,2,25,1,0,0,1,0,1,SI
103,1,1,2,18,1,0,0,0,2,1,SI
104,1,1,0,16,0,4,0,0,0,1,SI
105,1,1,1,18,1,0,4,3,0,1,SI
106,1,1,1,18,1,0,0,3,3,0,SI
107,1,1,4,22,1,1,0,1,1,1,SI
108,1,1,2,17,1,1,0,1,2,1,SI
109,0,0,1,16,0,3,0,3,3,1,NO
110,1,0,1,18,0,0,4,1,3,1,SI
111,1,1,1,18,1,4,0,3,0,1,SI
112,1,1,3,19,1,1,0,1,2,1,SI
113,1,1,3,19,0,0,2,1,0,1,SI
114,1,1,0,19,1,0,4,3,3,1,SI
115,1,1,0,16,1,2,0,1,0,1,NO
116,1,1,3,21,0,0,1,0,3,0,SI
117,1,1,3,18,1,1,0,0,0,1,SI
118,1,1,2,19,1,0,0,1,0,1,SI
119,1,1,4,20,1,3,3,0,3,1,SI
120,1,1,4,22,1,0,0,3,0,1,SI
121,1,1,1,21,0,4,0,3,0,1,SI
122,1,1,1,20,0,0,1,2,3,0,SI
123,1,1,3,20,0,0,0,2,0,0,SI
124,1,1,2,17,1,0,4,2,3,0,SI
125,1,1,1,17,1,0,0,0,0,1,SI
126,1,1,4,23,1,4,0,4,3,0,SI
127,1,1,1,18,1,1,0,1,2,1,SI
128,1,1,2,18,0,1,1,3,3,0,SI
129,1,1,2,20,1,1,4,2,0,1,SI
130,1,1,2,21,1,0,4,3,0,1,SI
131,1,1,1,18,1,1,0,0,0,1,SI
132,1,1,2,17,0,2,4,3,0,1,SI
133,1,0,1,19,0,0,0,0,3,0,SI
134,1,1,1,18,1,0,4,0,0,1,SI
135,1,1,4,20,1,1,0,3,0,1,SI
136,1,1,0,18,1,0,0,0,3,0,SI
137,1,1,4,20,0,1,3,0,3,1,SI
138,1,1,2,18,0,4,1,4,3,0,SI
139,1,1,1,18,1,0,0,0,0,0,SI
140,1,1,0,18,1,0,0,0,1,1,SI
141,1,1,3,20,1,4,4,2,3,0,SI
142,1,1,4,22,1,1,1,1,3,0,SI
143,1,1,3,19,0,1,0,0,3,0,SI
144,1,1,4,20,1,1,3,1,0,1,SI
145,1,1,3,19,1,0,4,2,3,0,SI
146,1,1,1,19,0,1,0,0,3,0,SI
147,1,1,2,20,1,0,4,3,3,0,SI
148,1,1,1,18,1,1,0,1,2,1,SI
149,1,1,1,18,1,0,0,1,2,1,SI
150,1,1,1,19,1,0,0,2,3,0,SI
151,1,1,1,17,1,0,0,1,0,1,SI
152,1,1,2,16,1,4,0,1,3,1,SI
153,1,1,0,18,1,0,1,3,3,0,SI
154,1,1,3,19,0,0,4,2,0,1,SI
155,1,1,1,17,0,1,0,2,0,1,SI
156,1,1,1,19,1,1,0,1,3,1,SI
157,1,1,1,17,1,0,0,0,0,1,SI
158,1,1,2,22,0,1,4,3,3,1,SI
159,1,1,3,19,0,1,0,1,3,1,SI
160,1,1,4,19,1,1,0,1,3,0,SI
161,1,1,1,17,1,1,1,0,3,1,SI
162,1,1,4,20,1,1,0,1,0,1,SI
163,1,1,4,19,1,1,0,1,3,0,SI
164,1,1,2,20,1,1,0,3,0,1,SI
165,1,1,4,19,1,1,4,1,1,1,SI
166,1,1,4,19,1,1,0,1,3,0,SI
167,1,1,1,17,0,1,4,0,1,1,SI
168,1,1,3,18,1,1,2,0,1,1,SI
169,1,1,0,17,0,0,4,4,3,0,SI
170,1,1,1,18,1,1,4,1,0,1,SI
171,1,1,1,18,1,1,0,1,3,0,SI
172,1,1,0,18,1,0,0,0,0,1,SI
173,1,1,1,19,1,0,0,3,3,0,SI
174,1,1,4,22,0,0,0,3,3,0,SI
175,1,1,2,30,1,4,0,0,0,1,SI
176,1,1,4,24,0,0,2,2,3,0,SI
177,1,1,4,21,1,1,0,1,3,1,SI
178,1,0,3,22,0,1,1,3,3,0,SI
179,1,1,3,19,1,0,0,0,3,0,SI
180,1,1,4,19,1,0,4,1,3,0,SI
181,1,1,1,18,0,0,0,3,0,1,SI
182,1,1,0,17,1,4,0,1,1,1,SI
183,1,1,1,18,1,0,0,2,3,1,SI
184,1,1,2,18,1,0,0,1,0,1,SI
185,1,1,4,20,1,4,0,0,3,0,SI
186,1,1,3,20,1,0,0,3,3,0,SI
187,1,1,4,20,0,1,3,1,3,0,SI
188,1,1,3,20,0,4,0,3,0,1,SI
189,1,1,2,19,1,1,0,3,3,0,SI
190,1,1,2,20,1,0,0,3,3,0,SI
191,1,1,2,21,0,2,0,3,3,0,SI
192,1,1,4,20,1,1,0,1,0,1,SI
193,1,1,1,18,0,1,0,0,1,1,SI
194,1,1,4,21,1,1,0,3,0,1,SI
195,1,1,2,19,0,1,4,2,0,1,SI
196,1,1,3,18,1,1,4,1,2,1,SI
197,1,1,2,19,1,1,3,1,1,1,SI
198,1,1,2,21,1,1,0,3,3,0,SI
199,1,1,4,22,0,1,2,0,0,0,SI
200,1,1,2,20,0,1,0,1,0,1,SI
201,1,1,4,24,0,1,0,0,3,0,SI
202,1,1,0,16,1,3,4,3,0,1,SI
203,0,0,4,19,0,0,0,3,3,0,NO
204,1,1,2,19,0,0,0,0,3,0,SI
205,1,1,0,19,1,0,0,3,0,0,SI
206,1,1,3,20,1,0,0,1,3,0,SI
207,1,1,2,17,1,0,0,1,0,1,SI
208,1,1,4,28,1,4,4,4,3,0,SI
209,1,1,1,18,0,0,0,3,0,1,SI
210,1,1,4,20,0,1,2,1,0,1,SI
211,1,1,3,24,1,0,1,2,1,1,SI
212,1,1,4,20,1,1,4,3,0,1,SI
213,0,0,1,17,0,0,0,3,3,1,NO
214,1,1,1,17,0,1,0,2,0,1,SI
215,1,1,2,20,1,0,0,3,0,1,SI
216,1,1,3,19,0,0,4,3,3,0,SI
217,1,1,0,18,1,1,4,3,1,1,SI
218,0,0,0,17,0,2,0,3,3,1,NO
219,1,1,3,20,1,0,0,3,1,1,SI
220,1,1,4,20,0,0,0,1,0,1,SI
221,1,1,4,21,1,1,3,1,3,0,SI
222,1,1,3,20,1,1,4,1,2,1,SI
223,1,1,1,18,1,0,0,0,3,0,SI
224,1,1,2,18,1,0,0,1,0,1,SI
225,0,0,0,16,0,2,0,3,3,1,NO
226,1,1,3,20,1,0,0,1,0,1,SI
227,1,1,4,19,1,4,0,1,0,1,SI
228,1,1,4,21,1,4,0,1,3,0,SI
229,1,1,2,22,1,0,0,0,3,0,SI
230,1,0,1,18,0,0,4,1,0,1,SI
231,1,1,4,19,0,1,0,3,0,1,SI
232,1,0,1,18,0,0,4,1,3,0,SI
233,1,1,0,18,1,0,0,1,1,1,SI
234,1,1,1,18,1,0,0,0,0,1,SI
235,1,1,0,17,1,4,0,3,3,0,SI
236,1,1,4,20,1,0,0,1,0,1,SI
237,1,1,3,20,1,0,0,2,0,1,SI
238,1,1,4,21,1,1,4,3,3,0,SI
239,1,1,4,19,1,1,3,0,3,0,SI
240,0,1,3,20,0,1,0,3,3,0,SI
241,1,1,2,18,1,1,4,3,0,1,SI
242,1,1,3,18,1,1,2,1,0,1,SI
243,1,1,3,18,0,1,1,3,3,1,SI
244,1,1,3,19,1,0,3,0,3,0,SI
245,1,1,4,23,1,1,0,0,0,1,SI
246,1,1,2,18,1,1,0,1,2,1,SI
247,1,1,1,17,1,0,0,1,1,1,SI
248,1,1,0,19,1,0,0,3,3,0,SI
249,1,1,1,18,0,0,0,0,3,0,SI
250,1,1,3,19,0,4,4,3,0,1,SI
251,1,1,4,40,1,4,0,1,2,1,SI
252,1,1,4,22,1,0,0,3,3,0,SI
253,1,1,4,20,1,1,0,1,0,1,SI
254,1,1,4,26,1,4,0,0,0,1,SI
255,1,1,4,23,1,0,0,4,3,0,SI
256,1,1,4,24,0,1,2,3,0,1,SI
257,1,1,2,19,1,0,0,0,3,0,SI
258,1,1,2,17,1,1,4,3,0,1,SI
259,1,1,2,19,1,0,0,1,0,1,SI
260,1,1,2,19,0,0,0,3,3,0,SI
261,1,1,4,23,1,0,0,1,1,1,SI
262,1,1,0,18,1,0,0,1,3,0,SI
263,1,1,3,20,1,1,4,0,3,0,SI
264,1,1,1,24,1,4,0,3,3,0,SI
265,1,1,3,20,0,0,1,1,3,0,SI
266,1,1,4,19,1,1,3,3,3,0,SI
267,1,1,4,22,1,0,4,3,3,1,SI
268,1,1,4,20,1,0,0,1,0,1,SI
269,0,0,0,17,0,0,0,3,3,1,NO
270,1,1,2,23,0,0,4,2,3,1,SI
271,1,1,2,19,1,0,1,0,1,1,SI
272,1,1,4,22,1,4,0,0,3,0,SI
273,1,1,3,20,0,0,0,3,3,0,SI
274,1,1,4,19,1,1,0,1,3,0,SI
275,1,1,0,20,1,0,0,3,3,1,SI
276,1,1,0,16,1,3,0,3,1,1,SI
277,1,1,4,21,1,4,0,4,3,0,SI
278,1,1,3,20,0,1,0,0,3,1,SI
279,1,1,3,18,0,1,4,3,3,0,SI
280,1,1,2,18,1,1,0,0,3,0,SI
281,1,1,1,17,1,1,0,0,0,1,SI
282,1,1,4,19,1,1,4,3,0,1,SI
283,1,1,3,19,1,1,0,0,0,1,SI
284,1,1,2,21,0,1,4,0,3,1,SI
285,1,1,4,20,0,1,3,3,3,0,SI
286,1,1,2,19,1,1,0,2,0,1,SI
287,1,1,4,20,1,1,0,3,0,1,SI
288,1,1,3,20,1,1,0,3,1,1,SI
289,1,1,2,18,1,1,0,3,3,0,SI
290,1,1,4,18,1,0,0,1,3,0,SI
291,1,1,1,18,0,1,0,3,0,1,SI
292,1,1,4,18,1,4,0,1,2,1,SI
293,1,1,2,20,0,1,1,2,0,1,SI
294,1,1,2,18,1,1,0,0,2,1,SI
295,1,1,2,18,0,1,0,0,0,1,SI
296,1,1,3,20,0,1,2,3,3,0,SI
297,1,1,3,20,0,2,0,2,3,0,SI
298,1,1,1,24,1,1,0,0,3,0,SI
299,0,0,4,20,0,0,0,3,3,0,NO
300,1,1,4,19,0,0,4,3,0,1,SI
301,1,1,3,19,1,4,4,0,2,1,SI
302,1,1,3,20,0,0,0,1,3,1,SI
303,1,1,0,17,1,2,0,1,2,1,SI
304,1,0,3,22,0,0,4,2,3,0,SI
305,1,1,2,18,1,0,0,3,0,1,SI
306,1,1,1,18,1,1,1,1,3,0,SI
307,1,1,0,18,1,2,0,1,1,1,SI
308,1,1,4,22,0,1,0,2,3,0,SI
309,1,1,4,21,1,1,0,3,0,1,SI
310,1,1,2,19,0,1,4,4,0,1,SI
311,1,1,4,18,1,1,1,1,1,1,SI
312,1,1,4,20,0,1,0,2,0,1,SI
313,1,1,1,19,1,1,4,1,2,1,SI
314,1,1,3,18,1,1,0,3,1,1,SI
315,1,1,3,19,1,1,4,1,0,1,SI
316,1,1,3,20,1,1,0,0,1,0,SI
317,1,1,3,18,1,1,0,1,0,1,SI
318,1,1,4,20,1,1,0,1,1,1,SI
319,1,1,3,19,1,1,0,0,0,1,SI
320,1,1,2,19,0,1,0,2,3,0,SI
321,1,1,4,21,1,1,0,3,0,1,SI
322,1,1,3,20,0,1,2,0,0,1,SI
323,1,1,1,19,0,1,0,2,3,0,SI
324,1,1,1,19,1,2,0,3,0,1,SI
325,0,0,0,18,0,0,0,3,3,1,NO
326,1,1,0,18,1,0,4,0,0,1,SI
327,1,1,4,22,1,0,3,1,3,0,SI
328,1,1,0,18,1,0,0,0,0,1,SI
329,1,1,1,20,1,1,1,1,0,1,SI
330,1,1,1,17,1,0,0,0,3,0,SI
331,1,1,0,16,0,4,0,1,1,1,SI
332,1,1,2,18,1,0,0,3,3,0,SI
333,1,1,0,19,1,1,0,0,0,1,SI
334,1,1,0,18,1,0,0,3,2,1,SI
335,1,1,2,20,0,1,0,2,3,0,SI
336,0,0,1,19,0,0,0,3,3,0,NO
337,1,1,1,19,1,0,4,3,1,1,SI
338,0,0,0,17,0,3,0,3,3,1,NO
339,1,1,0,17,1,0,0,1,0,1,SI
340,0,0,0,18,0,0,0,3,3,1,NO
341,1,1,0,17,0,0,1,1,2,1,SI
342,1,1,2,20,1,2,0,2,3,0,SI
343,1,1,2,19,0,0,3,3,3,0,SI
344,1,1,4,21,1,1,4,1,3,1,SI
345,1,1,2,19,1,0,0,3,0,1,SI
346,1,1,1,17,1,1,1,1,3,0,SI
347,0,0,1,16,0,3,0,3,3,1,NO
348,0,0,0,16,0,0,0,3,3,1,NO
349,1,1,4,22,1,2,1,2,3,0,SI
350,1,1,3,18,1,1,1,0,0,1,SI
351,1,1,2,18,0,0,4,4,3,0,SI
352,1,1,2,17,1,0,4,1,2,1,SI
353,1,1,1,18,1,0,0,0,3,0,SI
354,1,1,0,17,1,0,0,1,2,1,SI
355,1,1,2,18,0,1,0,3,3,0,SI
356,1,1,3,21,0,1,0,0,0,1,SI
357,1,1,3,20,1,1,0,0,0,1,SI
358,1,1,0,18,1,0,4,3,0,1,SI
359,1,1,2,20,1,1,0,0,0,1,SI
360,1,1,4,19,1,1,4,1,2,1,SI
361,1,1,3,18,0,1,4,0,2,1,SI
362,1,1,3,19,0,1,0,3,0,1,SI
363,1,1,4,20,0,1,3,1,0,1,SI
364,1,1,4,28,0,1,0,2,3,0,SI
365,1,1,0,18,1,0,0,1,0,1,SI
366,1,1,3,18,1,3,4,0,0,1,SI
367,1,1,3,19,1,0,0,1,0,1,SI
368,1,1,1,17,1,0,0,1,3,0,SI
369,1,1,4,20,1,1,2,1,0,1,SI
370,1,1,1,18,0,0,0,3,3,0,SI
371,1,1,1,17,1,0,0,1,0,1,SI
372,1,1,3,20,1,4,4,1,3,0,SI
373,1,1,4,21,1,4,0,3,1,1,SI
374,1,1,0,17,0,0,4,2,3,0,SI
375,1,1,2,19,1,0,4,3,3,0,SI
376,1,1,4,22,1,1,0,0,3,0,SI
377,1,1,0,19,0,0,0,3,3,1,SI
378,0,0,2,18,0,0,0,3,3,1,NO
379,1,1,4,19,1,0,0,0,0,1,SI
380,1,1,2,19,1,1,0,1,3,0,SI
381,1,1,0,17,1,4,0,3,1,1,SI
382,1,1,2,19,1,0,1,3,1,1,SI
383,1,0,3,20,0,0,0,3,3,0,SI
384,1,1,4,22,0,1,3,2,0,1,SI
385,1,1,3,20,1,1,4,3,3,0,SI
386,1,1,1,18,1,1,0,3,0,1,SI
387,1,1,0,18,0,0,0,3,2,1,SI
388,1,1,2,20,1,1,1,0,0,1,SI
389,1,1,3,19,1,0,0,3,3,0,SI
390,1,1,2,20,1,0,0,0,3,0,SI
391,1,1,3,18,1,1,0,1,0,1,SI
392,1,1,2,19,0,0,0,0,0,1,SI
393,1,1,2,17,1,1,0,1,0,1,SI
394,1,1,3,19,0,1,0,3,0,1,SI
395,1,1,2,19,1,1,0,3,0,1,SI
396,1,1,4,19,1,1,4,2,3,0,SI
397,0,1,3,20,0,1,0,0,2,1,SI
398,1,1,2,22,1,1,3,0,3,0,SI
399,1,1,1,18,1,1,0,3,0,1,SI
400,1,1,1,18,1,1,0,3,0,1,SI
401,1,0,3,19,0,0,0,3,0,1,SI
402,1,1,2,23,0,0,0,3,3,0,SI
403,1,1,3,20,0,0,1,3,3,0,SI
404,1,1,4,20,1,0,4,2,3,0,SI
405,1,1,4,20,0,4,4,3,1,1,SI
406,1,0,1,18,0,0,0,3,3,0,SI
407,1,1,3,20,1,0,1,2,1,1,SI
408,1,1,0,16,1,0,0,0,0,1,NO
409,1,1,4,19,1,0,0,0,2,1,SI
410,1,1,2,17,0,0,0,3,0,1,SI
411,1,1,4,22,1,1,0,0,3,0,SI
412,1,1,2,19,1,0,0,3,0,1,SI
413,1,1,4,21,1,0,4,0,0,1,SI
414,1,1,4,19,1,0,0,0,0,1,SI
415,1,1,3,19,1,4,0,1,0,0,SI
416,1,1,4,20,1,1,4,2,0,1,SI
417,1,1,1,19,0,0,3,3,3,0,SI
418,1,1,2,17,1,0,0,3,0,1,SI
419,1,1,4,24,1,0,0,1,3,0,SI
420,1,1,1,20,0,0,0,2,3,0,SI
421,1,1,3,21,1,4,0,3,3,0,SI
422,0,0,0,16,0,4,0,3,3,1,NO
423,1,1,1,17,0,0,0,2,0,1,SI
424,0,0,0,16,0,2,0,3,3,1,NO
425,0,0,1,16,0,3,0,3,3,1,NO
426,1,1,2,18,1,0,0,0,3,0,SI
427,1,1,1,19,1,4,1,4,3,0,SI
428,0,0,0,16,0,0,0,3,3,1,NO
429,1,1,1,19,0,0,4,3,3,0,SI
430,1,1,0,17,1,3,0,1,3,1,SI
431,1,1,3,20,0,0,0,2,0,1,SI
432,0,0,0,17,0,3,0,3,3,1,NO
433,1,1,2,19,1,0,4,3,0,1,SI
434,0,0,0,17,0,4,0,3,3,1,NO
435,0,0,0,16,0,2,0,3,3,1,NO
436,1,1,0,17,1,3,0,1,1,1,NO
437,0,0,0,17,0,2,0,3,3,1,NO
438,1,1,4,20,1,1,4,0,0,1,SI
439,1,1,1,20,1,4,0,3,0,1,SI
440,0,0,0,16,0,4,0,3,3,1,NO
441,1,1,3,22,0,0,0,0,3,0,SI
442,1,1,2,19,0,2,0,3,0,0,SI
443,1,1,1,19,1,0,0,1,1,1,SI
444,0,0,0,15,0,4,0,3,3,1,NO
445,0,0,0,13,0,2,0,3,3,1,NO
446,1,1,0,17,1,1,0,1,1,1,SI
447,1,1,4,18,0,4,4,3,0,1,SI
448,1,1,1,20,1,0,0,1,0,1,SI
449,1,1,0,17,1,0,4,1,3,0,SI
450,1,1,2,18,1,0,0,1,0,1,SI
451,1,1,0,17,1,0,0,1,0,1,SI
452,1,1,0,20,0,4,4,3,0,1,SI
453,1,1,1,18,1,0,0,0,2,1,SI
454,1,1,2,18,0,0,0,3,3,0,SI
455,0,0,0,15,0,2,0,3,3,1,NO
456,1,1,0,19,1,0,4,3,3,0,SI
457,0,0,0,15,0,0,0,3,3,1,NO
458,1,1,2,19,1,0,0,0,0,1,SI
459,0,0,0,17,0,4,0,3,3,1,NO
460,0,0,0,17,0,0,0,3,3,1,NO
461,1,1,0,16,0,2,0,0,0,1,SI
462,1,1,2,20,0,0,0,3,3,0,SI
463,1,1,0,16,1,4,0,1,2,1,SI
464,0,0,0,16,0,2,0,3,3,0,NO
465,1,1,2,17,1,0,4,0,0,1,SI
466,1,1,4,20,1,4,0,3,3,0,SI
467,0,0,0,17,0,0,0,3,3,1,NO
468,1,1,2,24,1,0,0,3,3,0,SI
469,1,1,2,17,1,1,0,1,2,1,SI
470,1,1,0,19,1,2,4,0,3,0,SI
471,0,0,0,17,0,2,0,3,3,1,NO
472,1,1,4,20,1,0,0,0,0,1,SI
473,1,1,4,18,1,0,0,0,3,0,SI
474,1,1,1,19,1,0,1,3,1,1,SI
475,1,1,1,17,1,1,0,1,0,1,SI
476,1,1,2,22,0,1,4,2,3,0,SI
477,1,1,3,21,1,1,0,1,0,1,SI
478,1,1,4,20,1,1,0,0,0,0,SI
479,1,1,1,18,1,1,0,1,3,0,SI
480,1,1,4,18,1,1,1,1,0,0,SI
481,1,1,4,20,1,1,0,0,0,1,SI
482,1,1,1,24,1,1,0,1,3,0,SI
483,1,1,2,18,1,1,0,3,0,1,SI
484,1,1,0,35,1,1,0,2,3,0,SI
485,1,1,4,19,1,1,0,1,1,1,SI
486,1,1,1,21,1,1,0,3,3,0,SI
487,1,1,1,20,1,1,4,2,3,1,SI
488,1,1,2,21,1,1,0,4,3,0,SI
489,1,1,4,20,0,1,0,3,3,0,SI
490,1,1,3,20,1,1,0,3,1,1,SI
491,0,0,0,16,0,2,0,3,3,1,NO
492,1,1,4,21,1,0,4,1,0,1,SI
493,1,1,2,22,1,4,0,3,0,1,SI
494,0,0,1,16,0,4,0,3,3,1,NO
495,0,0,0,16,0,2,0,3,3,1,NO
496,0,0,0,14,0,2,0,3,3,1,NO
497,1,1,1,19,1,1,4,1,2,1,SI
498,1,1,4,19,1,4,0,0,0,1,SI
499,1,1,4,22,0,4,4,3,3,0,SI
500,1,1,2,20,1,0,0,1,3,0,SI
501,1,1,3,19,1,0,4,0,1,1,SI
502,1,1,0,17,1,3,0,1,2,1,SI
503,1,1,3,24,1,4,0,1,0,1,SI
504,1,1,0,16,0,3,0,3,0,1,SI
505,1,1,2,20,1,0,4,2,3,0,SI
506,1,1,2,19,1,0,0,0,3,0,SI
507,1,1,3,19,0,1,0,1,3,0,SI
508,0,0,0,17,0,0,0,3,3,1,NO
509,1,1,3,19,1,4,0,2,0,1,SI
510,1,1,1,19,0,4,4,2,3,0,SI
511,0,0,0,14,0,0,0,3,3,0,NO
